date,purchase_YN,gender,city
0,2021-08-27 13:09:30,1,F,Daegu
1,2021-05-25 21:08:56,0,M,Busan
2,2020-02-09 17:35:09,1,M,Daejun
3,2022-01-22 16:41:40,0,F,Gwangju
4,2021-06-11 07:46:15,1,M,Daegu
5,2021-06-01 09:51:33,1,F,Daejun
6,2020-03-25 23:34:01,0,F,Gwangju
7,2022-06-19 02:53:56,0,M,Seoul
8,2021-07-25 14:00:55,0,F,Daejun
9,2020-02-26 20:56:16,0,M,Seoul
10,2022-07-23 12:13:40,1,F,Daegu
11,2022-12-08 10:38:15,0,M,Gwangju
12,2020-04-29 01:46:34,1,F,Seoul
13,2021-09-25 02:13:43,0,M,Seoul
14,2021-12-06 05:52:53,1,F,Busan
15,2021-12-24 19:22:17,1,F,Daegu
16,2021-09-03 23:20:05,0,F,Daejun
17,2020-03-07 17:34:43,1,F,Daegu
18,2020-01-06 02:40:05,0,M,Daegu
19,2022-04-30 03:29:10,0,F,Daejun
20,2022-06-05 16:32:56,0,M,Gwangju
21,2020-08-15 00:00:59,1,M,Daegu
22,2021-04-09 00:11:14,0,F,Daejun
23,2021-06-30 11:16:27,0,F,Seoul
24,2020-10-10 05:43:21,1,M,Busan
25,2022-04-10 17:34:56,1,F,Seoul
26,2020-08-10 16:00:11,1,F,Daegu
27,2020-12-27 20:27:10,1,M,Seoul
28,2022-01-19 08:01:05,0,M,Daejun
29,2021-01-19 05:54:09,1,F,Daejun
30,2022-11-12 22:26:46,1,M,Busan
31,2022-04-23 03:58:39,1,M,Daegu
32,2020-03-21 06:25:51,1,F,Busan
33,2021-06-23 20:01:17,0,F,Daegu
34,2022-06-09 09:41:20,1,M,Seoul
35,2022-05-22 21:03:40,1,M,Daejun
36,2020-07-10 17:09:54,1,M,Gwangju
37,2022-12-02 01:30:28,0,M,Daegu
38,2020-08-06 01:06:20,0,F,Daegu
39,2021-01-06 15:59:13,0,M,Gwangju
40,2021-01-05 10:54:29,1,M,Daejun
41,2020-02-13 20:47:58,1,F,Gwangju
42,2022-05-21 14:14:56,1,M,Seoul
43,2021-04-05 08:36:27,1,F,Daegu
44,2022-02-12 16:57:08,1,F,Busan
45,2021-03-02 13:44:26,0,F,Gwangju
46,2020-01-09 16:08:44,1,M,Busan
47,2022-09-15 18:12:21,0,M,Seoul
48,2020-12-16 15:10:02,0,M,Daegu
49,2021-09-03 07:13:01,0,F,Gwangju
50,2020-02-15 13:47:13,1,M,Busan
51,2020-12-27 12:31:05,1,M,Busan
52,2021-06-13 08:31:38,1,M,Seoul
53,2022-06-12 22:16:04,1,F,Gwangju
54,2020-05-23 13:54:38,1,F,Busan
55,2022-04-02 21:11:38,1,M,Busan
56,2020-07-26 11:10:49,0,F,Gwangju
57,2021-01-28 08:09:46,1,F,Daegu
58,2021-12-20 01:58:15,0,M,Daejun
59,2021-11-05 22:10:25,0,F,Gwangju
60,2020-10-03 08:08:15,0,M,Seoul
61,2021-01-07 09:14:22,0,M,Gwangju
62,2022-09-02 16:22:06,1,F,Daegu
63,2021-10-22 17:46:57,1,M,Busan
64,2021-08-13 07:47:10,0,M,Busan
65,2021-05-04 22:15:24,0,F,Seoul
66,2021-08-07 10:45:16,0,M,Gwangju
67,2020-01-07 04:06:38,0,M,Seoul
68,2022-01-15 13:17:17,0,M,Daegu
69,2021-08-30 12:47:04,1,F,Seoul
70,2022-05-26 21:19:16,0,M,Gwangju
71,2021-01-23 11:39:10,1,F,Seoul
72,2020-05-14 13:42:19,0,F,Daegu
73,2020-03-05 20:17:09,0,M,Daegu
74,2021-11-16 04:43:12,0,M,Daegu
75,2021-01-03 06:40:37,1,M,Gwangju
76,2022-01-20 08:23:42,1,F,Daejun
77,2020-03-26 06:32:45,0,F,Daejun
78,2020-03-19 00:05:59,1,F,Daejun
79,2022-09-13 22:57:30,1,M,Gwangju
80,2021-08-30 07:52:41,0,M,Daegu
81,2022-06-12 22:58:27,1,M,Busan
82,2022-05-28 13:11:20,0,F,Daejun
83,2021-01-06 20:37:39,0,M,Daejun
84,2022-06-04 03:29:38,1,M,Gwangju
85,2020-07-11 12:44:02,1,F,Busan
86,2022-09-05 18:38:11,1,M,Seoul
87,2022-04-05 10:10:54,1,M,Gwangju
88,2020-03-26 05:17:22,0,F,Daegu
89,2020-12-22 00:08:05,1,F,Gwangju
90,2020-03-25 14:00:33,1,M,Gwangju
91,2020-12-13 15:51:47,0,F,Daejun
92,2020-10-11 18:11:00,1,F,Daejun
93,2022-03-10 18:20:00,0,F,Seoul
94,2020-11-21 15:53:12,0,F,Daegu
95,2021-09-20 01:01:14,0,M,Busan
96,2020-10-31 09:33:50,1,M,Busan
97,2022-02-21 18:44:32,0,F,Daejun
98,2022-04-22 14:12:53,1,F,Daejun
99,2022-03-17 15:44:09,0,F,Daegu
100,2021-07-06 00:02:14,0,F,Daegu
101,2021-03-19 06:05:17,0,F,Daejun
102,2020-05-14 10:35:16,1,M,Busan
103,2022-03-30 00:38:58,1,F,Busan
104,2020-09-06 01:31:04,0,F,Daegu
105,2021-08-19 23:38:14,0,M,Busan
106,2022-02-28 21:35:33,0,F,Daegu
107,2020-03-19 00:20:45,0,F,Daegu
108,2022-03-23 22:11:56,0,F,Gwangju
109,2021-04-09 19:55:02,0,F,Busan
110,2021-12-25 22:35:55,1,M,Daegu
111,2022-05-04 11:15:57,0,M,Busan
112,2020-12-30 07:17:19,1,M,Daejun
113,2022-10-01 21:19:34,0,M,Gwangju
114,2021-05-13 01:01:43,0,M,Seoul
115,2022-11-08 23:26:38,0,F,Gwangju
116,2022-05-19 15:12:00,0,F,Daejun
117,2020-03-12 03:24:27,0,F,Busan
118,2020-09-11 18:20:24,1,M,Daejun
119,2021-05-06 01:15:11,1,F,Daejun
120,2020-12-16 08:46:22,0,M,Busan
121,2021-07-15 20:13:29,0,F,Daejun
122,2020-01-16 20:52:32,1,F,Gwangju
123,2021-10-05 19:38:11,0,M,Daejun
